drive_firmware_revision,count
F76641.5,1
F23917.1,1
F84322.3,1
F66277.0,1
F65557.7,1
F61730.8,1
F32200.9,1
F87904.0,1
F20178.6,1
F56646.8,1
F53052.3,1
F42924.4,1
F85163.0,1
F65993.9,1
F93182.7,1
F36410.0,1
F63331.0,1
F39188.0,1
F97820.9,1
F48112.4,1
F69602.9,1
F95454.5,1
F64704.1,1
F42296.5,1
F27756.0,1
F11441.6,1
F52681.9,1
F73516.2,1
F45213.6,1
F11460.7,1
F18957.2,1
F93126.5,1
F75926.5,1
F63313.3,1
F22725.2,1
F92900.3,1
F26119.2,1
F87091.1,1
F60447.6,1
F50796.7,1
F29546.7,1
F17399.2,1
F59298.3,1
F55216.7,1
F58321.7,1
F76465.7,1
F80878.4,1
F80762.0,1
F99146.4,1
F17741.1,1
F25716.1,1
F33451.0,1
F37116.1,1
F53777.9,1
F38249.2,1
F37547.8,1
F51954.4,1
F30944.3,1
F23563.2,1
F64025.0,1
F49403.7,1
F37827.5,1
F76144.4,1
F77951.0,1
F20049.9,1
F89478.5,1
F80889.8,1
F28698.4,1
F83216.5,1
F15402.4,1
F70983.8,1
F22518.7,1
F20872.6,1
F26019.8,1
F47910.8,1
F10377.2,1
F47347.1,1
F99083.5,1
F11153.8,1
F66333.0,1
F93801.1,1
F68750.8,1
F97395.9,1
F76035.9,1
F81054.6,1
F63425.1,1
F52084.8,1
F72612.6,1
F34384.4,1
F45014.1,1
F74628.8,1
F71975.8,1
F69695.3,1
F58298.3,1
F22030.7,1
F82650.8,1
F20023.9,1
F38919.7,1
F22280.8,1
F77666.1,1
F46373.3,1
F47521.7,1
F17582.4,1
F60425.2,1
F16772.5,1
F73605.1,1
F14263.2,1
F47164.7,1
F10054.7,1
F19691.0,1
F10553.1,1
F64044.3,1
F16399.7,1
F39877.6,1
F76886.0,1
F60659.4,1
F86171.7,1
F53197.3,1
F76028.7,1
F81697.2,1
F31005.8,1
F74404.7,1
F53994.0,1
F63881.4,1
F18138.0,1
F49260.4,1
F91840.3,1
F88401.5,1
F67521.8,1
F27785.9,1
F87196.3,1
F83476.5,1
F17160.8,1
F27135.9,1
F42677.5,1
F59632.9,1
F26519.7,1
F50641.0,1
F48456.8,1
F46973.7,1
F41358.7,1
F82762.9,1
F94518.8,1
F73095.0,1
F13815.6,1
F83900.8,1
F53776.9,1
F43529.0,1
F33832.6,1
F18548.5,1
F95686.1,1
F54098.3,1
F76761.8,1
F17664.2,1
F62742.6,1
F73416.4,1
F61520.6,1
F29019.5,1
F18591.3,1
F29662.8,1
F95458.8,1
F39440.2,1
F89126.4,1
F82610.1,1
F84737.7,1
F23340.2,1
F45363.6,1
F21515.6,1
F45849.5,1
F63121.2,1
F87673.0,1
F92858.7,1
F60312.5,1
F40553.4,1
F51762.0,1
F76041.0,1
F39104.3,1
F22779.6,1
F35582.4,1
F50395.6,1
F13514.7,1
F54450.0,1
F99915.8,1
F58110.1,1
F85121.1,1
F68884.3,1
F94262.5,1
F14577.9,1
F97379.0,1
F72248.4,1
F37960.3,1
F94078.9,1
F30255.6,1
F75098.6,1
F28593.8,1
F14021.7,1
F90012.4,1
F37138.2,1
F74894.4,1
F71044.0,1
F29493.2,1
F48263.7,1
F10435.9,1
F71764.6,1
F81058.1,1
F84669.3,1
F19739.9,1
F44763.8,1
F60217.8,1
F41115.6,1
F48348.3,1
F82055.2,1
F50257.1,1
F28887.4,1
F74516.3,1
F68139.5,1
F70402.2,1
F10303.2,1
F17546.3,1
F79392.2,1
F84334.8,1
F68787.8,1
F56802.2,1
F33873.5,1
F50371.5,1
F42579.8,1
F42687.2,1
F17608.4,1
F30700.3,1
F42642.6,1
F10877.4,1
F79583.0,1
F66116.6,1
F50258.1,1
F41896.9,1
F20953.9,1
F66254.5,1
F41325.4,1
F28186.1,1
F47725.5,1
F69325.0,1
F45769.0,1
F68849.0,1
F93169.0,1
F83714.0,1
F95173.3,1
F47165.3,1
F94427.2,1
F88119.7,1
F33075.1,1
F50045.9,1
F56117.1,1
F84525.0,1
F83128.1,1
F22209.5,1
F24238.4,1
F76148.2,1
F15807.6,1
F83650.6,1
F12879.7,1
F33243.1,1
F99718.9,1
F63830.6,1
F68581.0,1
F92519.2,1
F50710.8,1
F28241.7,1
F48638.1,1
F90811.5,1
F47609.4,1
F37320.1,1
F78139.2,1
F34151.5,1
F19821.8,1
F10970.2,1
F71421.7,1
F85648.7,1
F82449.4,1
F93201.3,1
F54566.4,1
F15080.0,1
F25309.5,1
F93581.9,1
F43958.2,1
F72799.6,1
F59546.3,1
F96044.5,1
F75621.8,1
F82005.1,1
F11941.2,1
F96998.8,1
F28790.7,1
F67651.6,1
F71720.8,1
F21736.4,1
F86340.1,1
F35898.2,1
F18596.7,1
F34848.6,1
F74721.5,1
F36896.5,1
F69056.6,1
F65952.2,1
F89338.3,1
F81491.4,1
F58745.8,1
F63719.5,1
F88850.1,1
F61852.2,1
F76437.8,1
F52624.1,1
F95965.5,1
F67745.3,1
F71202.1,1
F99647.6,1
F99291.0,1
F28220.1,1
F70837.0,1
F55743.3,1
F25077.9,1
F14955.6,1
F57053.0,1
F54963.0,1
F64280.7,1
F87987.7,1
F35322.0,1
F14887.1,1
F45434.3,1
F79280.6,1
F40215.0,1
F62200.7,1
F63599.7,1
F69515.3,1
F66837.2,1
F94218.7,1
F44333.2,1
F56936.9,1
F72514.2,1
F11023.8,1
F35007.2,1
F71315.9,1
F50066.1,1
F99025.4,1
F86862.1,1
F84762.2,1
F23493.2,1
F33067.6,1
F84287.8,1
F94789.8,1
F32141.6,1
F93825.3,1
F76599.7,1
F26480.9,1
F62668.7,1
F36728.0,1
F41871.0,1
F38391.0,1
F71744.6,1
F62951.8,1
F68709.8,1
F75473.4,1
F97753.5,1
F69449.1,1
F80783.2,1
F22123.4,1
F77461.1,1
F27768.9,1
F93682.8,1
F50787.9,1
F74914.6,1
F11731.9,1
F33479.0,1
F61784.3,1
F23575.8,1
F93602.1,1
F71437.3,1
F36491.2,1
F16838.7,1
F50849.7,1
F15369.2,1
F76651.7,1
F92236.2,1
F38271.6,1
F60490.8,1
F88086.4,1
F23403.8,1
F46456.5,1
F94741.4,1
F29149.0,1
F55973.6,1
F46264.7,1
F74594.4,1
F84451.7,1
F59818.8,1
F68815.0,1
F55076.5,1
F65050.4,1
F30958.4,1
F18968.2,1
F87810.5,1
F11192.2,1
F81361.6,1
F21403.3,1
F99006.0,1
F27680.5,1
F20557.3,1
F34533.9,1
F63026.2,1
F92721.8,1
F80170.7,1
F99498.6,1
F25489.3,1
F86158.4,1
F33192.0,1
F63256.4,1
F32744.8,1
F39957.1,1
F15398.2,1
F24332.3,1
F61114.0,1
F84847.0,1
F30963.5,1
F39720.3,1
F71212.4,1
F24332.2,1
F41815.8,1
F98611.9,1
F96379.9,1
F44783.2,1
F67135.8,1
F10434.2,1
F20919.4,1
F28926.8,1
F39677.7,1
F41714.8,1
F78783.3,1
F96699.5,1
F94312.9,1
F34133.0,1
F55410.8,1
F26999.6,1
F93819.0,1
F79582.6,1
F91719.2,1
F10316.8,1
F40682.1,1
F10996.6,1
F51810.6,1
F44238.4,1
F64247.9,1
F75010.0,1
F60795.1,1
F60138.3,1
F44161.5,1
F95517.7,1
F94947.4,1
F43730.2,1
F55721.6,1
F20499.7,1
F70710.1,1
F71466.7,1
F41266.1,1
F95384.8,1
F25577.4,1
F68199.5,1
F78157.2,1
F17897.2,1
F83541.4,1
F88191.0,1
F96773.3,1
F14913.7,1
F66521.6,1
F60383.0,1
F51941.3,1
F16155.2,1
F19736.7,1
F68594.6,1
F76902.8,1
F35623.4,1
F92250.6,1
F13816.5,1
F33864.9,1
F35598.2,1
F18125.5,1
F41762.6,1
F82549.2,1
F31757.0,1
F92962.5,1
F91703.8,1
F48729.6,1
F45288.4,1
F69526.3,1
F95603.4,1
F90888.8,1
F99090.8,1
F40731.0,1
F32924.5,1
F80078.0,1
F78280.7,1
F14476.9,1
F32373.4,1
F72038.2,1
F56157.3,1
F51878.6,1
F94270.3,1
F26532.2,1
F36731.6,1
F29814.0,1
F24721.5,1
F60111.3,1
F11984.9,1
F21139.0,1
F62825.3,1
F92416.0,1
F44109.1,1
F23173.7,1
F84868.1,1
F18255.5,1
F33015.5,1
F59987.3,1
F24035.8,1
F63418.8,1
F82051.5,1
F38511.7,1
F26065.5,1
F43361.4,1
F76721.3,1
F82665.5,1
F35593.0,1
F68669.7,1
F17664.7,1
F74483.8,1
F11063.3,1
F68205.6,1
F59082.8,1
F11025.9,1
F47430.2,1
F62142.5,1
F10721.3,1
F89691.5,1
F38082.8,1
F98165.2,1
F12768.4,1
F48867.1,1
F25316.3,1
F53638.9,1
F33727.6,1
F73497.3,1
F48145.1,1
F45985.3,1
F18023.9,1
F39312.8,1
F73912.9,1
F97958.0,1
F81790.6,1
F54430.4,1
F97887.7,1
F50015.4,1
F23014.8,1
F98717.3,1
F95084.6,1
F82591.8,1
F87890.3,1
F79814.9,1
F98477.2,1
F72919.1,1
F45658.9,1
F24218.4,1
F79839.5,1
F11971.3,1
F23801.6,1
F97715.2,1
F85427.6,1
F52841.7,1
F37768.7,1
F92890.1,1
F29374.3,1
F52369.4,1
F76784.6,1
F76766.9,1
F70124.8,1
F10529.0,1
F40720.8,1
F13533.8,1
F89106.4,1
F17720.0,1
F59764.2,1
F27819.2,1
F61406.6,1
F81275.5,1
F90577.6,1
F83216.6,1
F98730.2,1
F24409.8,1
F44792.2,1
F29768.7,1
F13582.7,1
F81129.9,1
F52735.8,1
F73406.4,1
F71661.9,1
F95022.2,1
F96066.5,1
F78835.8,1
F98412.3,1
F84736.7,1
F33337.2,1
F41260.1,1
F55517.4,1
F78847.3,1
F42579.0,1
F46647.2,1
F39995.9,1
F61124.8,1
F60413.9,1
F32384.6,1
F95338.2,1
F23862.2,1
F59289.1,1
F76938.0,1
F94216.3,1
F75941.5,1
F92537.6,1
F56478.0,1
F18830.4,1
F91772.2,1
F11093.9,1
F24976.6,1
F70520.5,1
F85186.9,1
F38883.8,1
F14247.2,1
F21397.4,1
F65032.8,1
F41540.0,1
F58527.3,1
F69728.0,1
F30514.5,1
F82417.6,1
F16598.1,1
F15747.2,1
F83507.1,1
F73874.5,1
F66180.1,1
F11867.8,1
F23967.2,1
F98443.3,1
F73212.3,1
F30863.2,1
F91988.9,1
F33267.5,1
F88836.8,1
F63086.6,1
F43325.4,1
F31471.2,1
F98438.2,1
F10912.0,1
F98724.6,1
F13292.0,1
F82676.9,1
F69090.6,1
F72927.1,1
F31193.2,1
F19960.1,1
F61838.7,1
F55835.9,1
F68899.3,1
F95291.6,1
F22255.2,1
F27838.3,1
F75364.4,1
F17787.8,1
F80237.7,1
F96015.8,1
F34929.6,1
F34024.3,1
F16265.2,1
F41349.3,1
F86978.3,1
F70356.5,1
F62207.9,1
F10225.7,1
F60090.3,1
F17498.3,1
F98647.2,1
F43138.1,1
F27048.0,1
F23745.5,1
F80316.2,1
F89216.8,1
F17946.7,1
F29064.6,1
F99529.8,1
F22427.6,1
F69053.4,1
F22293.0,1
F21090.7,1
F85252.1,1
F53451.2,1
F49467.8,1
F53384.9,1
F63216.2,1
F83805.0,1
F91769.9,1
F59749.3,1
F88449.5,1
F99015.5,1
F33560.5,1
F78181.8,1
F86965.8,1
F36549.1,1
F60207.5,1
F87857.8,1
F51329.7,1
F85031.3,1
F41496.4,1
F77070.8,1
F92334.2,1
F14536.9,1
F21344.2,1
F24861.8,1
F68151.2,1
F78217.6,1
F27854.3,1
F18056.2,1
F72257.4,1
F62198.5,1
F17923.4,1
F84746.2,1
F68971.5,1
F17132.7,1
F95150.4,1
F13113.0,1
F15378.9,1
F93682.6,1
F41742.7,1
F55744.6,1
F75238.6,1
F42959.6,1
F42438.7,1
F37288.8,1
F86661.3,1
F58014.7,1
F72216.6,1
F67464.2,1
F29053.2,1
F19054.5,1
F54882.6,1
F45084.6,1
F41821.2,1
F71549.9,1
F16956.8,1
F78972.9,1
F98492.3,1
F10688.0,1
F10588.2,1
F98810.1,1
F71855.3,1
F55634.0,1
F69677.8,1
F49296.7,1
F94129.0,1
F42888.4,1
F82242.6,1
F28819.4,1
F38181.5,1
F10688.2,1
F55931.7,1
F61673.1,1
F40106.9,1
F37162.5,1
F16868.1,1
F52482.7,1
F69700.4,1
F38514.1,1
F86977.3,1
F30089.2,1
F83919.9,1
F82412.8,1
F92713.0,1
F96307.1,1
F21625.7,1
F14073.9,1
F19747.5,1
F27970.0,1
F78253.2,1
F21619.9,1
F91789.6,1
F71742.4,1
F54177.6,1
F54813.3,1
F59399.8,1
F79879.7,1
F26841.1,1
F48272.3,1
F67725.5,1
F98698.9,1
F30623.0,1
F77229.6,1
F82870.1,1
F53773.7,1
F46374.0,1
F75632.5,1
F20384.9,1
F54358.4,1
F30436.1,1
F63564.0,1
F67315.1,1
F34078.3,1
F98584.0,1
F37192.8,1
F43446.5,1
F40420.4,1
F28169.0,1
F53325.7,1
F54544.8,1
F75459.1,1
F48262.0,1
F40350.9,1
F43775.0,1
F88459.5,1
F57232.2,1
F16416.7,1
F63682.5,1
F26909.5,1
F97326.9,1
F37010.2,1
F22401.2,1
F93794.3,1
F39314.2,1
F52918.0,1
F92736.8,1
F37482.2,1
F49821.6,1
F46881.4,1
F23883.5,1
F24210.9,1
F57306.9,1
F48329.0,1
F70943.5,1
F45130.9,1
F90666.2,1
F24210.1,1
F92095.5,1
F14272.0,1
F54898.9,1
F59669.2,1
F89727.2,1
F71372.3,1
F93324.2,1
F66793.0,1
F94509.9,1
F31299.2,1
F26894.9,1
F38447.2,1
F78089.9,1
F66055.3,1
F13742.4,1
F46431.0,1
F70355.8,1
F73559.3,1
F39084.8,1
F86864.1,1
F19029.9,1
F50763.0,1
F40130.0,1
F21929.9,1
F49972.3,1
F90944.9,1
F69483.3,1
F90954.9,1
F32485.4,1
F27065.6,1
F35797.0,1
F98980.0,1
F60929.9,1
F50498.7,1
F19072.6,1
F43100.0,1
F26391.2,1
F60348.2,1
F69750.6,1
F73082.1,1
F78070.3,1
F70540.9,1
F85610.2,1
F75085.6,1
F34998.2,1
F62334.9,1
F91862.5,1
F56603.5,1
F16747.0,1
F95948.3,1
F34454.7,1
F50415.4,1
F14747.9,1
F70985.9,1
F81517.4,1
F32703.9,1
F12030.9,1
F15157.7,1
F35415.1,1
F39165.2,1
F51803.9,1
F12507.6,1
F35599.1,1
F60575.3,1
F57819.2,1
F68296.1,1
F31554.4,1
F38188.5,1
F40568.2,1
F20265.4,1
F51983.9,1
F42775.0,1
F22126.5,1
F59214.1,1
F83986.4,1
F56255.8,1
F41459.2,1
F75079.2,1
F40001.5,1
F54005.7,1
F34119.3,1
F96586.8,1
F77716.0,1
F40262.8,1
F65005.5,1
F38492.3,1
F95623.7,1
F98878.5,1
F71342.7,1
F94344.7,1
F58738.5,1
F80425.7,1
F19992.0,1
F78303.3,1
F12030.2,1
F57731.4,1
F73791.3,1
F48448.6,1
F70279.3,1
F20914.3,1
F93761.2,1
F26225.8,1
F71810.9,1
F58599.1,1
F90173.6,1
F88876.0,1
F61306.8,1
F90827.6,1
F50242.7,1
F18513.7,1
F50402.1,1
F38609.8,1
F43156.8,1
F30047.1,1
F74399.4,1
F46769.8,1
F12243.7,1
F98964.0,1
F43818.3,1
F42355.2,1
F61793.7,1
F74597.7,1
F35815.2,1
F50453.7,1
F61300.9,1
F73787.8,1
F70675.6,1
F22756.3,1
F21127.5,1
F80476.7,1
F93201.0,1
F17888.8,1
F74670.1,1
F32933.6,1
F76530.8,1
F58642.1,1
F21620.2,1
F63634.2,1
F84919.7,1
F14262.2,1
F14409.1,1
F22331.3,1
F90454.5,1
F81266.7,1
F96379.8,1
F85284.4,1
F75964.9,1
F95660.0,1
F33922.9,1
F43980.5,1
F94713.6,1
F75282.6,1
F53517.6,1
F34700.8,1
F29923.5,1
F41333.3,1
F32922.4,1
F80689.9,1
F20770.5,1
F48439.0,1
F19078.0,1
F18203.8,1
F89851.8,1
F33877.0,1
F40179.3,1
F30558.1,1
F68733.5,1
F13489.4,1
F89008.8,1
F58890.0,1
F25883.4,1
F92657.8,1
F98217.4,1
F50687.6,1
F10322.4,1
F25645.2,1
F50502.5,1
F25000.5,1
F18176.6,1
F18742.5,1
F72574.1,1
F43124.6,1
F34569.8,1
F75248.2,1
F76038.1,1
F37175.8,1
F71869.0,1
F42415.8,1
F52254.9,1
F44919.4,1
F30619.0,1
F62587.8,1
F36396.4,1
F74301.4,1
F76165.7,1
F50666.7,1
F41758.2,1
F79176.6,1
F19220.3,1
F12623.1,1
F85690.5,1
F15141.4,1
F77139.0,1
F26363.2,1
F67500.7,1
F34203.8,1
F44296.0,1
F32460.7,1
F57489.1,1
F31333.2,1
F24580.8,1
F15091.8,1
F43938.5,1
F62028.1,1
F15355.9,1
F37893.2,1
F68137.6,1
F40807.6,1
F58379.1,1
F90890.9,1
F65444.1,1
F20936.0,1
F23176.3,1
F14523.5,1
F80533.6,1
F51354.3,1
F32785.3,1
F71157.0,1
F67091.2,1
F96868.6,1
F85726.9,1
F60849.5,1
F82076.3,1
F38946.9,1
F27883.6,1
F82903.0,1
F70062.5,1
F76391.6,1
F28351.7,1
F95181.4,1
F92611.8,1
F21768.8,1
F33707.2,1
F70254.1,1
F52773.6,1
F78107.3,1
F67309.0,1
F35608.9,1
F59772.8,1
F24160.7,1
F11862.0,1
F76733.6,1
F10847.6,1
F51248.7,1
F53017.2,1
F28933.5,1
F97540.9,1
F43245.2,1
F33426.7,1
F59264.0,1
F71719.3,1
F98631.3,1
F46634.3,1
F39721.7,1
F40865.2,1
F93568.0,1
F28311.8,1
F26434.2,1
F23212.5,1
F82675.6,1
F38071.7,1
F85486.2,1
F75466.9,1
F58352.3,1
F45520.4,1
F72366.5,1
F60012.4,1
F12896.0,1
F81490.2,1
F67203.3,1
F54647.3,1
F97069.2,1
F70517.7,1
F43479.4,1
F24511.8,1
F98219.2,1
F78806.8,1
F87977.3,1
F92386.7,1
F12958.1,1
F16547.2,1
F49083.8,1
F56538.7,1
F91261.7,1
F45264.8,1
F45637.1,1
F43418.5,1
F57731.0,1
F74027.4,1
F80888.6,1
F38678.2,1
F31320.7,1
F86922.4,1
F63700.7,1
F59421.6,1
F53137.8,1
F34591.6,1
F21135.1,1
F54068.0,1
F86771.7,1
F70054.7,1
F14822.8,1
F20647.4,1
F80967.5,1
F45609.9,1
F14203.4,1
F64921.0,1
F19572.0,1
F28893.5,1
F77340.2,1
F22549.8,1
F93846.5,1
F53497.0,1
F94192.3,1
F63438.7,1
F17159.4,1
F82110.5,1
F78270.1,1
F24141.8,1
F94963.9,1
F55707.2,1
F20040.8,1
F52178.0,1
F21117.3,1
F30282.4,1
F21931.6,1
F91226.9,1
F43697.3,1
F23576.8,1
F60044.8,1
F95961.6,1
F60679.2,1
F66421.7,1
F10128.1,1
F46933.3,1
F12816.5,1
F77938.0,1
F42753.8,1
F41615.7,1
F60805.1,1
F20854.2,1
F46419.6,1
F54648.9,1
F75822.4,1
F65799.5,1
F87484.6,1
F37622.3,1
F50638.9,1
F22878.5,1
F74734.3,1
F97487.1,1
F81662.2,1
F24084.7,1
F23914.9,1
F16014.3,1
F91552.7,1
F22350.4,1
F90047.3,1
F64606.7,1
F38917.5,1
F79896.1,1
F53626.7,1
F70209.3,1
F36834.0,1
F51328.5,1
F28229.1,1
F35603.3,1
F20924.5,1
F36049.2,1
F70401.9,1
F84239.9,1
F30532.7,1
F54443.8,1
F63257.6,1
F38873.2,1
F70801.1,1
F74920.5,1
F85442.8,1
F69946.5,1
F85374.6,1
F19599.8,1
F32657.9,1
F46308.6,1
F45304.5,1
F29810.6,1
F41871.2,1
F34173.1,1
F49769.9,1
F37625.1,1
F91295.1,1
F38344.1,1
F95700.4,1
F64435.4,1
F45147.7,1
F32444.6,1
F76287.8,1
F77169.6,1
F85027.5,1
F30376.6,1
F21036.5,1
F78027.1,1
F71997.4,1
F96332.9,1
F93204.6,1
F46809.4,1
F47542.7,1
F18797.0,1
F95479.2,1
F90961.0,1
F46831.9,1
F54141.8,1
F31609.3,1
F87706.2,1
F58427.1,1
F77363.7,1
F52732.6,1
F29547.6,1
F14568.3,1
F42357.7,1
F15974.7,1
F74863.3,1
F32540.1,1
F67138.3,1
F25863.3,1
F53355.5,1
F16981.8,1
F74876.3,1
F40687.8,1
F46596.4,1
F76027.8,1
F32658.3,1
F68009.3,1
F66701.3,1
F10672.7,1
F92197.2,1
F63793.2,1
F40802.8,1
F62401.5,1
F83514.2,1
F91863.4,1
F34146.4,1
F80108.2,1
F97841.8,1
F57416.7,1
F32170.6,1
F84602.3,1
F68383.1,1
F98833.3,1
F21319.8,1
F80069.4,1
F54928.3,1
F96735.7,1
F24852.3,1
F66472.1,1
F80634.5,1
F84928.0,1
F77676.3,1
F10887.4,1
F59010.9,1
F26449.1,1
F64688.9,1
F90943.2,1
F79284.7,1
F31891.6,1
F64081.4,1
F16604.5,1
F66700.1,1
F78607.4,1
F61040.1,1
F58206.8,1
F25916.8,1
F38344.9,1
F70994.8,1
F18519.8,1
F18776.6,1
F40422.8,1
F31853.6,1
F55205.9,1
F16393.7,1
F13358.4,1
F12337.0,1
F82016.2,1
F28452.9,1
F75306.6,1
F67556.0,1
F30553.4,1
F38601.7,1
F14607.6,1
F55958.1,1
F77813.0,1
F60241.7,1
F83962.8,1
F64040.4,1
F34524.4,1
F86135.1,1
F55548.0,1
F79325.9,1
F98608.0,1
F50226.4,1
F71469.7,1
F21803.7,1
F74534.9,1
F11082.2,1
F80786.1,1
F42191.0,1
F74140.9,1
F42072.7,1
F61454.5,1
F31323.2,1
F44062.7,1
F62325.5,1
F95171.0,1
F78196.9,1
F65024.5,1
F48539.2,1
F36211.5,1
F43130.5,1
F59133.0,1
F42334.4,1
F66124.5,1
F80018.0,1
F79776.1,1
F45849.9,1
F35717.5,1
F18700.7,1
F48927.4,1
F92328.6,1
F51274.1,1
F37113.7,1
F89686.8,1
F78966.8,1
F96855.5,1
F63841.4,1
F49757.5,1
F55149.2,1
F44979.3,1
F83341.9,1
F34378.5,1
F45402.6,1
F20311.7,1
F57283.8,1
F54322.0,1
F10338.1,1
F67390.2,1
F17453.2,1
F97175.7,1
F96055.5,1
F57591.8,1
F30985.8,1
F38842.5,1
F28011.8,1
F26429.5,1
F75444.7,1
F82162.8,1
F22064.8,1
F61910.7,1
F63288.0,1
F45820.5,1
F78364.2,1
F38254.5,1
F29814.8,1
F10453.3,1
F86935.0,1
F97543.6,1
F25120.5,1
F58396.3,1
F83323.8,1
F76276.6,1
F69187.8,1
F12730.0,1
F25952.4,1
F99692.3,1
F61963.4,1
F55470.0,1
F28341.8,1
F29930.4,1
F96165.6,1
F25457.5,1
F85073.5,1
F10092.8,1
F20612.1,1
F82744.1,1
F30397.6,1
F65947.1,1
F20888.7,1
F26928.8,1
F47174.3,1
F93816.2,1
F81238.7,1
F21566.2,1
F47456.8,1
F44682.7,1
F13300.6,1
F52727.6,1
F80180.6,1
F75130.4,1
F29432.0,1
F86221.3,1
F40615.6,1
F57380.8,1
F38822.4,1
F23867.1,1
F42899.6,1
F51744.9,1
F68989.1,1
F20390.8,1
F69811.7,1
F25441.4,1
F24150.6,1
F72438.3,1
F68642.4,1
F56253.1,1
F49259.2,1
F63434.5,1
F74658.7,1
F88651.2,1
F48518.2,1
F11857.6,1
F70801.0,1
F85478.1,1
F30602.7,1
F18273.8,1
F77857.7,1
F34236.0,1
F84201.8,1
F80394.4,1
F12445.4,1
F97222.8,1
F23601.2,1
F89471.1,1
F36310.7,1
F55275.2,1
F57692.0,1
F10311.7,1
F86706.7,1
F14041.5,1
F33976.1,1
F18364.8,1
F26128.5,1
F69146.5,1
F76267.2,1
F42475.7,1
F21811.1,1
F24841.8,1
F61691.7,1
F16045.0,1
F59157.0,1
F30541.0,1
F54000.0,1
F75409.6,1
F90859.4,1
F28643.7,1
F78443.7,1
F78703.9,1
F15044.7,1
F26794.4,1
F83483.9,1
F90157.6,1
F69215.4,1
F90020.2,1
F60677.8,1
F21520.8,1
F66480.3,1
F39983.4,1
F54943.5,1
F48959.9,1
F78108.7,1
F77069.3,1
F63451.6,1
F68368.7,1
F41193.2,1
F48765.9,1
F69363.2,1
F52284.4,1
F43529.8,1
F42205.8,1
F36953.6,1
F24567.8,1
F77660.1,1
F42809.1,1
F76215.4,1
F26686.9,1
F18712.1,1
F67708.9,1
F64184.5,1
F34064.5,1
F84951.3,1
F53576.2,1
F30219.5,1
F50173.1,1
F72615.2,1
F98375.4,1
F29344.4,1
F18429.5,1
F72255.0,1
F92885.4,1
F31706.4,1
F97413.9,1
F64679.1,1
F70461.6,1
F58189.5,1
F38466.4,1
F40252.1,1
F65575.8,1
F45803.9,1
F58647.2,1
F38338.6,1
F15157.6,1
F29449.8,1
F85521.5,1
F77778.0,1
F22316.5,1
F50509.1,1
F34633.8,1
F76846.7,1
F52043.9,1
F77266.7,1
F40704.8,1
F74495.6,1
F47515.2,1
F25899.4,1
F21940.1,1
F14313.4,1
F21843.5,1
F94991.1,1
F33256.1,1
F54047.8,1
F30912.8,1
F65090.1,1
F71215.4,1
F14129.0,1
F62917.1,1
F16121.5,1
F24488.8,1
F41591.7,1
F60274.8,1
F62235.2,1
F61167.1,1
F40041.2,1
F33004.8,1
F94557.8,1
F37780.6,1
F55445.7,1
F53880.6,1
F76127.9,1
F67556.9,1
F98441.1,1
F49823.8,1
F54566.6,1
F87199.6,1
F78316.3,1
F92489.3,1
F70215.6,1
F56929.3,1
F18162.4,1
F91682.2,1
F64661.9,1
F31700.7,1
F35817.1,1
F17738.9,1
F64386.2,1
F61340.6,1
F18702.3,1
F16366.2,1
F13677.7,1
F34446.3,1
F95235.0,1
F55174.7,1
F51509.2,1
F49291.2,1
F10349.1,1
F42531.0,1
F85376.9,1
F12484.1,1
F25875.2,1
F52135.0,1
F52080.6,1
F76727.1,1
F55356.0,1
F86345.7,1
F62301.6,1
F48161.9,1
F59756.0,1
F87033.6,1
F82899.1,1
F67187.2,1
F31524.2,1
F94160.8,1
F57340.8,1
F12213.1,1
F62822.5,1
F57965.1,1
F58172.4,1
F75631.2,1
F24189.1,1
F91622.9,1
F91059.2,1
F93567.3,1
F16416.9,1
F88464.8,1
F84512.4,1
F45312.4,1
F87932.5,1
F62288.9,1
F14548.9,1
F86392.9,1
F65631.0,1
F77184.5,1
F63936.4,1
F29760.2,1
F80815.6,1
F34518.8,1
F46401.2,1
F22678.6,1
F13861.1,1
F39636.8,1
F46456.4,1
F47533.7,1
F92118.6,1
F65077.2,1
F27085.8,1
F24555.4,1
F63279.5,1
F23446.1,1
F63284.2,1
F16601.7,1
F94583.0,1
F50818.8,1
F59839.6,1
F99366.7,1
F65953.7,1
F28482.0,1
F46986.9,1
F83387.3,1
F49943.3,1
F44917.1,1
F38578.0,1
F79390.9,1
F85707.1,1
F42232.1,1
F32826.7,1
F12168.7,1
F54275.6,1
F31717.4,1
F53953.9,1
F87090.3,1
F84410.6,1
F35402.3,1
F91634.8,1
F83477.0,1
F52447.8,1
F69540.3,1
F88330.1,1
F76376.3,1
F69704.2,1
F39322.3,1
F86350.5,1
F53879.0,1
F66952.7,1
F65252.2,1
F24375.9,1
F69053.7,1
F11540.1,1
F22253.8,1
F89567.4,1
F19342.8,1
F82785.2,1
F84371.4,1
F74763.1,1
F31967.5,1
F34049.0,1
F94011.7,1
F27087.2,1
F45499.5,1
F31072.4,1
F36184.3,1
F99250.7,1
F73157.0,1
F70477.9,1
F12809.0,1
F43488.5,1
F45213.4,1
F17044.9,1
F16971.9,1
F40004.2,1
F22804.3,1
F50843.7,1
F85760.2,1
F65983.1,1
F10902.1,1
F94697.2,1
F79659.6,1
F16780.1,1
F22916.6,1
F69117.9,1
