ieee_oui_identifier,count
003F0E,1
B61CE5,1
209E2B,1
7785DA,1
B385A5,1
7D25C1,1
3A4FD0,1
8A485E,1
4F65EB,1
0AA92C,1
F9E6A0,1
7435DD,1
03E3C9,1
523645,1
8B7E87,1
134A0E,1
D9C50E,1
4AA8BF,1
B1070C,1
C60C3E,1
209355,1
3E31DF,1
67C814,1
AB8427,1
E3EE1E,1
785F28,1
D733CA,1
87E75D,1
D078AD,1
D586A9,1
2F4FB9,1
3.20E+96,1
D90D85,1
2B26C2,1
CF97D7,1
E4E9D0,1
1BDD8E,1
E4429E,1
FBE6CA,1
3D1F9F,1
B332A1,1
D8E2C2,1
FC0BFC,1
140226,1
C3BB41,1
A810A4,1
6ACFAE,1
26297E,1
02D01D,1
FA3CCE,1
1F4541,1
3CEC1C,1
6B9AD7,1
2F14A8,1
9C18DC,1
784B76,1
BE6EA5,1
636180,1
40DB35,1
C478B9,1
AA1050,1
F94E97,1
F2BC91,1
B62F0A,1
523C3D,1
333294,1
5789C8,1
A42120,1
B86D4B,1
9A79BF,1
0364EA,1
3BB05E,1
21562D,1
DBA7A9,1
5B7B8E,1
E44F6E,1
26C3A1,1
2B2CC3,1
37A40A,1
01C26D,1
431434,1
23A465,1
1DF10B,1
332E2E,1
36FF27,1
B9C8BF,1
8E8B5B,1
E07DD3,1
87F722,1
B97BD1,1
097BA2,1
EA4CFF,1
CB3CAC,1
CD9708,1
3AF2FC,1
7B984C,1
A4C30E,1
05612B,1
DF9D37,1
FD8B26,1
2524A5,1
271829,1
E88B5E,1
3366D3,1
49793C,1
389C51,1
49C6B2,1
A5DB41,1
E6BD3C,1
757F9F,1
1C2A2F,1
419A67,1
415812,1
8EB3F5,1
E7EC73,1
D62673,1
B742C6,1
E1F95B,1
1B5C80,1
CA2463,1
FB7B75,1
8E0335,1
C200F7,1
A9F0CC,1
25CB50,1
E64224,1
95FB74,1
85F95C,1
B45D04,1
0DB4F8,1
3DB7FF,1
AEB9CC,1
30C095,1
879095,1
7E211D,1
991935,1
A81879,1
F1C714,1
E83B3D,1
437007,1
51308A,1
8CAB57,1
68B470,1
A6446E,1
EEFCE4,1
1FD6A0,1
DFF117,1
56C693,1
349F35,1
0B1986,1
4EAF7F,1
6F2BFA,1
D86B72,1
41352A,1
18A627,1
C946CD,1
00C82A,1
0E834E,1
DDFADE,1
FB1D68,1
21057C,1
0E3B56,1
FF6EFC,1
2EB29C,1
859DB4,1
D2BA78,1
DC7999,1
D337FE,1
F71F96,1
C5903A,1
929D93,1
33C7CB,1
5D6B5C,1
8D5681,1
DA5E06,1
27E70F,1
F3AE32,1
EC7DAF,1
A375F2,1
A4A1E0,1
C1EA21,1
BE4927,1
D73F16,1
245500,1
10A2BE,1
95DC23,1
274A4A,1
261557,1
93DF75,1
747372,1
D7E9B0,1
0BB175,1
8FA517,1
400925,1
667A3D,1
6416C7,1
B6A6F6,1
7DDAF3,1
A39132,1
A2BD7B,1
770451,1
54BB95,1
50EA09,1
B54485,1
26B517,1
34759E,1
A9B541,1
9CD4DD,1
285A1A,1
2D2134,1
B1900C,1
D87948,1
98711C,1
0EDD96,1
ABDDEE,1
8D1E02,1
0846A2,1
E8F710,1
F22B67,1
C9C7E6,1
A57901,1
2E122A,1
FE671F,1
D3975D,1
5BC05B,1
2E01E1,1
5ADDF6,1
FDBC6A,1
CA685C,1
EFCC6F,1
E457DB,1
5CB8FF,1
E8A6D7,1
1ADC6A,1
301184,1
7F9B5C,1
FCCC01,1
ABD0D2,1
672313,1
138EF0,1
9D3C60,1
BE524E,1
B22915,1
2A82DF,1
D00EF8,1
489446,1
26474C,1
E4279D,1
988C2C,1
AB4ECD,1
4828D6,1
11CCA4,1
395DE7,1
EC0968,1
4ACE3C,1
41E72C,1
A7D0DE,1
438439,1
680C7E,1
4E3AC8,1
BE91B1,1
EA1FBE,1
29F4A5,1
5EAED0,1
BE765F,1
2D019C,1
0E82E0,1
44F95E,1
57F8C7,1
2BF1BA,1
1666AD,1
8C02D4,1
9C13F2,1
DE6B62,1
4E5EA8,1
AA0D34,1
044D91,1
7560F0,1
D27D51,1
EA0A25,1
DD9B26,1
F67260,1
0D5A49,1
CCD413,1
C7C232,1
8651A7,1
40DEA3,1
EB99FD,1
8306BF,1
D299D7,1
49F600,1
982166,1
C7971E,1
785383,1
198A0A,1
B6605B,1
CE7807,1
C54BF3,1
E7A5ED,1
775032,1
554058,1
DAC582,1
8C74EA,1
34D2E9,1
435973,1
B99948,1
87BD35,1
149FCE,1
D8500E,1
1CBEC4,1
55DB15,1
5.12E+10,1
585F8B,1
5D41C5,1
EEFEA4,1
DF76A2,1
B056E5,1
97725E,1
8F6058,1
1A938E,1
768114,1
00F988,1
45EE07,1
10DFB7,1
7D4DBA,1
6E9A49,1
90A739,1
21A2BE,1
DA031A,1
390F7B,1
A124ED,1
B876D3,1
DE628C,1
82A265,1
12A464,1
6221CE,1
E635BA,1
C94F65,1
8E10E4,1
6CECE2,1
1A5455,1
96A46D,1
649EB0,1
418F95,1
A01276,1
AC05F2,1
624EA2,1
45FE00,1
FE62FD,1
F4A6D9,1
56954B,1
0EA006,1
6D2511,1
30775F,1
B9FFD9,1
BD21FB,1
888CC4,1
8B3657,1
B52200,1
04E5BA,1
951338,1
5ACE0E,1
06E81F,1
0270AB,1
9A7DC5,1
4832DB,1
8EFA00,1
5F8AA7,1
E45699,1
487B58,1
4F22ED,1
33788A,1
6CAEEE,1
6F353F,1
4D9EF4,1
9216C5,1
4A86D1,1
19BE63,1
3BA8E7,1
3501ED,1
AC5BF6,1
DC8E70,1
DE0AFD,1
78D28F,1
62205C,1
2184BB,1
146A2C,1
AB25A1,1
57EA8E,1
207B98,1
11441,1
70DFBC,1
7FB5AE,1
35BE38,1
CF049F,1
8637C1,1
8C1AB4,1
44660F,1
6639C0,1
3.16E+03,1
415EE4,1
1D3DAD,1
6C884C,1
7C2C5A,1
1E78F6,1
1AF408,1
E63F45,1
1FBA8B,1
CA4352,1
AC682A,1
99194,1
800FD4,1
970C59,1
E84E09,1
532240,1
A06A6A,1
62B631,1
598B12,1
3DA123,1
3D5A73,1
A6D9FA,1
4F53B9,1
E6D847,1
385BC0,1
103C13,1
712138,1
4D1D94,1
D793D5,1
D37865,1
0459C7,1
66D667,1
C59ED5,1
B1A890,1
5979EF,1
FDBB86,1
89FCAC,1
31CB07,1
649C48,1
FABE9F,1
D5C88B,1
E92F37,1
09A535,1
DA99DA,1
30,1
6D929A,1
2F40A3,1
8DC88A,1
F4E374,1
B3B677,1
95D99B,1
57F876,1
8E4C28,1
D33686,1
FA18C5,1
CAA6F6,1
28AF09,1
E924D4,1
15CC66,1
95318B,1
B6616C,1
7D8085,1
5C0B23,1
045A38,1
98022C,1
0C014B,1
60E1AA,1
92BF24,1
CAD277,1
45E27A,1
1C079D,1
3C91B0,1
C4573A,1
CAD3AF,1
5.05E+44,1
CFFA87,1
D92390,1
193614,1
06F92F,1
8702A5,1
A6C88C,1
F82BDC,1
179007,1
F72008,1
4EFA60,1
9E1CD4,1
9A70C6,1
667391,1
0D1B62,1
1C93AD,1
3021BB,1
E10CA7,1
BF60F3,1
83ECF8,1
CD7FFF,1
541ABA,1
280260,1
2C8798,1
E19160,1
EBB288,1
9094C6,1
CC5815,1
0A21FA,1
84165D,1
23EC7C,1
BE3869,1
B56ACA,1
E9AAD9,1
F1F748,1
77DF96,1
9E092B,1
A1BD9B,1
2792DD,1
6CC88C,1
1CB219,1
A43E0F,1
DD0E1D,1
76D0FD,1
E3EE84,1
A71AEA,1
1E1978,1
9BE803,1
6D3376,1
C567B5,1
EB2EE7,1
A85CAE,1
FE5930,1
1.29E+04,1
EBF249,1
2BFCC5,1
A1F090,1
DA6A54,1
A141C7,1
B03C99,1
D60B50,1
81AA12,1
5DFE14,1
629DB6,1
CD93DB,1
2C917A,1
C930C6,1
009F92,1
EB9C20,1
ED1216,1
356D3F,1
32A90C,1
A8A137,1
A35738,1
A40415,1
19171D,1
0774F4,1
2A59F0,1
38DAD5,1
860F3C,1
0BAA24,1
9CD2CF,1
1D5C0C,1
2235B5,1
1AA018,1
A11CC7,1
17A155,1
97F2CA,1
255D29,1
C309FD,1
2376A9,1
E51CD6,1
8FA6F1,1
6747DB,1
50D1EB,1
131D1E,1
3F65F2,1
64F95B,1
4EE33A,1
BAE7F2,1
D6C6E7,1
E903E8,1
246A60,1
B90A5E,1
2D396D,1
DD98D5,1
6FF3A3,1
67A64C,1
8EFAD8,1
6C6B01,1
06B194,1
7C35DA,1
423E6F,1
3C8D18,1
73FE9E,1
708228,1
7B0D1F,1
BE8735,1
BBCDCB,1
9F485B,1
6CD0A9,1
A1664C,1
C58F1D,1
389CCE,1
BF82B5,1
C72AFD,1
188134,1
F9879F,1
F51307,1
FFE59F,1
F8A417,1
F364E9,1
F97197,1
6D39CB,1
172ADF,1
5A452E,1
9ECDCF,1
F25B6B,1
5C476A,1
06E6FA,1
979BF2,1
728ADE,1
DB72BA,1
001DEE,1
8CF3C6,1
4FAD62,1
0CD5D7,1
852D09,1
E59A4F,1
6CB611,1
B39D7B,1
5E33AC,1
92F609,1
C617BF,1
769F6E,1
32AF77,1
83901B,1
4197FB,1
6B46B2,1
6CB345,1
E4C9C3,1
D434FC,1
AC2587,1
4A1B70,1
DEB873,1
31A0FE,1
4BCB56,1
ABDD31,1
B55C2E,1
258646,1
7A766C,1
69D4E9,1
0EC664,1
D395CA,1
FCB3A5,1
31D078,1
C5517D,1
DA97FF,1
1EB92A,1
2D03DD,1
07D84C,1
B7A986,1
44128,1
65F971,1
6B5201,1
98A7AE,1
59165,1
FE562F,1
D06DCE,1
2BD5F2,1
A08CED,1
F4A2AA,1
8A4A07,1
602445,1
8D0AC1,1
F69037,1
BAFFCE,1
94988D,1
A373AE,1
1AE1C7,1
8383DA,1
69CBB3,1
44B4B5,1
FD3509,1
D2BAD7,1
4C698B,1
F587BB,1
1906D0,1
2E0862,1
399029,1
7E4EBA,1
5E0B7B,1
671D0F,1
915410,1
C54CDF,1
580DD8,1
A57F02,1
4F21F3,1
4361CA,1
CA9A03,1
56E47E,1
001DC2,1
9ECE14,1
0FAB61,1
7C9DC1,1
021D3E,1
0F38E1,1
B9B9D7,1
65058,1
2FC674,1
3F6B46,1
FB49A0,1
A4859C,1
F1ECF6,1
B71479,1
346D29,1
48EF1A,1
E3B6D1,1
E6B14E,1
C2351C,1
46A462,1
68CCDD,1
B25283,1
0D4733,1
343259,1
4CC575,1
791770,1
E64EBD,1
41F305,1
8B04C9,1
95554D,1
3577F7,1
45BF65,1
124CBC,1
10A096,1
6D7547,1
DD96F5,1
379C11,1
32354D,1
ED3598,1
77672B,1
624B52,1
67866D,1
D5ADB4,1
B11CD1,1
EA1BD4,1
610C2A,1
F7D2E8,1
C09B1C,1
ACC32A,1
E610F2,1
AFEF57,1
91A1EC,1
057B3F,1
91F087,1
EB5D35,1
22F140,1
AE965A,1
9FB8C0,1
B6D5F1,1
E77200,1
970ADC,1
C44B3E,1
35D33A,1
A065F0,1
35D64B,1
2A63DE,1
7B5596,1
4E941E,1
64BC77,1
957C64,1
50DB9E,1
3151B9,1
D356CA,1
102D2D,1
92C5B6,1
B5472B,1
CF87E7,1
FCBA9F,1
0CB1FF,1
FA561B,1
E977B7,1
CAE074,1
3.40E+03,1
F7097D,1
B525A6,1
E13821,1
25D116,1
6CB434,1
08D7D9,1
B763BC,1
C83144,1
B1EB82,1
2F01D5,1
BEB6F9,1
65ADEF,1
5A592D,1
2F2CEA,1
0D75E7,1
9373DB,1
9166F4,1
2B5BD3,1
0E33B0,1
A7A67E,1
E74F95,1
39F968,1
4469D1,1
C69C53,1
9686BA,1
E1AC22,1
F759F1,1
8A728C,1
D3DBE4,1
098A55,1
394E0E,1
13B0DE,1
